name,type,mana_cost,power,toughness,rarity,colors
Sire of Seven Deaths,Creature — Eldrazi,{7},7.0,7.0,mythic,C
"Arahbo, the First Fang",Legendary Creature — Cat Avatar,{2}{W},2.0,2.0,rare,W
Armasaur Guide,Creature — Dinosaur,{4}{W},4.0,4.0,common,W
Cat Collector,Creature — Human Citizen,{2}{W},3.0,2.0,uncommon,W
Celestial Armor,Artifact — Equipment,{2}{W},,,rare,W
Claws Out,Instant,{3}{W}{W},,,uncommon,W
Crystal Barricade,Artifact Creature — Wall,{1}{W},0.0,4.0,rare,W
Dauntless Veteran,Creature — Human Soldier,{1}{W}{W},2.0,2.0,uncommon,W
Dazzling Angel,Creature — Angel,{2}{W},2.0,3.0,common,W
Divine Resilience,Instant,{W},,,uncommon,W
Exemplar of Light,Creature — Angel,{2}{W}{W},3.0,3.0,rare,W
Felidar Savior,Creature — Cat Beast,{3}{W},2.0,3.0,common,W
Fleeting Flight,Instant,{W},,,common,W
Guarded Heir,Creature — Human Noble,{5}{W},1.0,1.0,uncommon,W
Hare Apparent,Creature — Rabbit Noble,{1}{W},2.0,2.0,common,W
Helpful Hunter,Creature — Cat,{1}{W},1.0,1.0,common,W
Herald of Eternal Dawn,Creature — Angel,{4}{W}{W}{W},6.0,6.0,mythic,W
Inspiring Paladin,Creature — Human Knight,{2}{W},3.0,3.0,common,W
Joust Through,Instant,{W},,,uncommon,W
Luminous Rebuke,Instant,{4}{W},,,common,W
Prideful Parent,Creature — Cat,{2}{W},2.0,2.0,common,W
Raise the Past,Sorcery,{2}{W}{W},,,rare,W
Skyknight Squire,Creature — Cat Scout,{1}{W},1.0,1.0,rare,W
Squad Rallier,Creature — Human Scout,{3}{W},3.0,4.0,common,W
Sun-Blessed Healer,Creature — Human Cleric,{1}{W},3.0,1.0,uncommon,W
Twinblade Blessing,Enchantment — Aura,{1}{W}{W},,,uncommon,W
Valkyrie's Call,Enchantment,{3}{W}{W},,,mythic,W
Vanguard Seraph,Creature — Angel Warrior,{3}{W},3.0,3.0,common,W
Arcane Epiphany,Instant,{3}{U}{U},,,uncommon,U
Archmage of Runes,Creature — Giant Wizard,{3}{U}{U},3.0,6.0,rare,U
Bigfin Bouncer,Creature — Shark Pirate,{3}{U},3.0,2.0,common,U
Cephalid Inkmage,Creature — Octopus Wizard,{2}{U},2.0,2.0,uncommon,U
Clinquant Skymage,Creature — Bird Wizard,{3}{U},1.0,1.0,uncommon,U
Curator of Destinies,Creature — Sphinx,{4}{U}{U},5.0,5.0,rare,U
Drake Hatcher,Creature — Human Wizard,{1}{U},1.0,3.0,rare,U
Elementalist Adept,Creature — Human Wizard,{1}{U},2.0,1.0,common,U
Erudite Wizard,Creature — Human Wizard,{2}{U},2.0,3.0,common,U
Faebloom Trick,Instant,{2}{U},,,uncommon,U
Grappling Kraken,Creature — Kraken,{4}{U}{U},5.0,6.0,uncommon,U
High Fae Trickster,Creature — Faerie Wizard,{3}{U},4.0,2.0,rare,U
Homunculus Horde,Creature — Homunculus,{3}{U},2.0,2.0,rare,U
Icewind Elemental,Creature — Elemental,{4}{U},3.0,4.0,common,U
Inspiration from Beyond,Sorcery,{2}{U},,,uncommon,U
"Kaito, Cunning Infiltrator",Legendary Planeswalker — Kaito,{1}{U}{U},,,mythic,U
"Kiora, the Rising Tide",Legendary Creature — Merfolk Noble,{2}{U},3.0,2.0,rare,U
Lunar Insight,Sorcery,{2}{U},,,rare,U
Mischievous Mystic,Creature — Human Wizard,{1}{U},2.0,1.0,uncommon,U
Refute,Instant,{1}{U}{U},,,common,U
Rune-Sealed Wall,Artifact Creature — Wall,{2}{U},0.0,6.0,uncommon,U
Skyship Buccaneer,Creature — Human Pirate,{3}{U}{U},4.0,3.0,uncommon,U
Sphinx of Forgotten Lore,Creature — Sphinx,{2}{U}{U},3.0,3.0,mythic,U
Strix Lookout,Creature — Bird,{1}{U},1.0,2.0,common,U
Uncharted Voyage,Instant,{3}{U},,,common,U
Abyssal Harvester,Creature — Demon Warlock,{1}{B}{B},3.0,2.0,rare,B
Arbiter of Woe,Creature — Demon,{4}{B}{B},5.0,4.0,uncommon,B
Billowing Shriekmass,Creature — Spirit,{3}{B},2.0,3.0,uncommon,B
Blasphemous Edict,Sorcery,{3}{B}{B},,,rare,B
Bloodthirsty Conqueror,Creature — Vampire Knight,{3}{B}{B},5.0,5.0,mythic,B
Crypt Feaster,Creature — Zombie,{3}{B},3.0,4.0,common,B
Gutless Plunderer,Creature — Skeleton Pirate,{2}{B},2.0,2.0,common,B
High-Society Hunter,Creature — Vampire Noble,{3}{B}{B},5.0,3.0,rare,B
Hungry Ghoul,Creature — Zombie,{1}{B},2.0,2.0,common,B
Infernal Vessel,Creature — Human Cleric,{2}{B},2.0,1.0,uncommon,B
Infestation Sage,Creature — Elf Warlock,{B},1.0,1.0,common,B
Midnight Snack,Enchantment,{2}{B},,,uncommon,B
Nine-Lives Familiar,Creature — Cat,{1}{B}{B},1.0,1.0,rare,B
Revenge of the Rats,Sorcery,{2}{B}{B},,,uncommon,B
Sanguine Syphoner,Creature — Vampire Warlock,{1}{B},1.0,3.0,common,B
Seeker's Folly,Sorcery,{2}{B},,,uncommon,B
Soul-Shackled Zombie,Creature — Zombie,{3}{B},4.0,2.0,common,B
Stab,Instant,{B},,,common,B
